code,name,name_en,full_name,full_name_en,code_name
"48",Đà Nẵng,Da Nang,Thành phố Đà Nẵng,Da Nang City,da_nang
"49",Quảng Nam,Quang Nam,Tỉnh Quảng Nam,Quang Nam Province,quang_nam
"51",Quảng Ngãi,Quang Ngai,Tỉnh Quảng Ngãi,Quang Ngai Province,quang_ngai
"52",Bình Định,Binh Dinh,Tỉnh Bình Định,Binh Dinh Province,binh_dinh
"54",Phú Yên,Phu Yen,Tỉnh Phú Yên,Phu Yen Province,phu_yen
"56",Khánh Hòa,Khanh Hoa,Tỉnh Khánh Hòa,Khanh Hoa Province,khanh_hoa
"58",Ninh Thuận,Ninh Thuan,Tỉnh Ninh Thuận,Ninh Thuan Province,ninh_thuan
"60",Bình Thuận,Binh Thuan,Tỉnh Bình Thuận,Binh Thuan Province,binh_thuan
"62",Kon Tum,Kon Tum,Tỉnh Kon Tum,Kon Tum Province,kon_tum
"64",Gia Lai,Gia Lai,Tỉnh Gia Lai,Gia Lai Province,gia_lai
"66",Đắk Lắk,Dak Lak,Tỉnh Đắk Lắk,Dak Lak Province,dak_lak
"67",Đắk Nông,Dak Nong,Tỉnh Đắk Nông,Dak Nong Province,dak_nong
"68",Lâm Đồng,Lam Dong,Tỉnh Lâm Đồng,Lam Dong Province,lam_dong
"70",Bình Phước,Binh Phuoc,Tỉnh Bình Phước,Binh Phuoc Province,binh_phuoc
"72",Tây Ninh,Tay Ninh,Tỉnh Tây Ninh,Tay Ninh Province,tay_ninh
"74",Bình Dương,Binh Duong,Tỉnh Bình Dương,Binh Duong Province,binh_duong
"75",Đồng Nai,Dong Nai,Tỉnh Đồng Nai,Dong Nai Province,dong_nai
"77",Bà Rịa - Vũng Tàu,Ba Ria - Vung Tau,Tỉnh Bà Rịa - Vũng Tàu,Ba Ria - Vung Tau Province,ba_ria_vung_tau
"79",Hồ Chí Minh,Ho Chi Minh,Thành phố Hồ Chí Minh,Ho Chi Minh City,ho_chi_minh
"80",Long An,Long An,Tỉnh Long An,Long An Province,long_an
"82",Tiền Giang,Tien Giang,Tỉnh Tiền Giang,Tien Giang Province,tien_giang
"83",Bến Tre,Ben Tre,Tỉnh Bến Tre,Ben Tre Province,ben_tre
"84",Trà Vinh,Tra Vinh,Tỉnh Trà Vinh,Tra Vinh Province,tra_vinh
"86",Vĩnh Long,Vinh Long,Tỉnh Vĩnh Long,Vinh Long Province,vinh_long
"87",Đồng Tháp,Dong Thap,Tỉnh Đồng Tháp,Dong Thap Province,dong_thap
"89",An Giang,An Giang,Tỉnh An Giang,An Giang Province,an_giang
"91",Kiên Giang,Kien Giang,Tỉnh Kiên Giang,Kien Giang Province,kien_giang
"92",Cần Thơ,Can Tho,Thành phố Cần Thơ,Can Tho City,can_tho
"93",Hậu Giang,Hau Giang,Tỉnh Hậu Giang,Hau Giang Province,hau_giang
"94",Sóc Trăng,Soc Trang,Tỉnh Sóc Trăng,Soc Trang Province,soc_trang
"95",Bạc Liêu,Bac Lieu,Tỉnh Bạc Liêu,Bac Lieu Province,bac_lieu
"96",Cà Mau,Ca Mau,Tỉnh Cà Mau,Ca Mau Province,ca_mau
