code,name,name_en,full_name,full_name_en,code_name,province_code
"137",Mù Căng Chải,Mu Cang Chai,Huyện Mù Căng Chải,Mu Cang Chai District,mu_cang_chai,"15"
"138",Trấn Yên,Tran Yen,Huyện Trấn Yên,Tran Yen District,tran_yen,"15"
"139",Trạm Tấu,Tram Tau,Huyện Trạm Tấu,Tram Tau District,tram_tau,"15"
"140",Văn Chấn,Van Chan,Huyện Văn Chấn,Van Chan District,van_chan,"15"
"141",Yên Bình,Yen Binh,Huyện Yên Bình,Yen Binh District,yen_binh,"15"
"148",Hòa Bình,Hoa Binh,Thành phố Hòa Bình,Hoa Binh City,hoa_binh,"17"
"150",Đà Bắc,Da Bac,Huyện Đà Bắc,Da Bac District,da_bac,"17"
"152",Lương Sơn,Luong Son,Huyện Lương Sơn,Luong Son District,luong_son,"17"
"153",Kim Bôi,Kim Boi,Huyện Kim Bôi,Kim Boi District,kim_boi,"17"
"154",Cao Phong,Cao Phong,Huyện Cao Phong,Cao Phong District,cao_phong,"17"
"155",Tân Lạc,Tan Lac,Huyện Tân Lạc,Tan Lac District,tan_lac,"17"
"156",Mai Châu,Mai Chau,Huyện Mai Châu,Mai Chau District,mai_chau,"17"
"157",Lạc Sơn,Lac Son,Huyện Lạc Sơn,Lac Son District,lac_son,"17"
"158",Yên Thủy,Yen Thuy,Huyện Yên Thủy,Yen Thuy District,yen_thuy,"17"
"159",Lạc Thủy,Lac Thuy,Huyện Lạc Thủy,Lac Thuy District,lac_thuy,"17"
"164",Thái Nguyên,Thai Nguyen,Thành phố Thái Nguyên,Thai Nguyen City,thai_nguyen,"19"
"165",Sông Công,Song Cong,Thành phố Sông Công,Song Cong City,song_cong,"19"
"167",Định Hóa,Dinh Hoa,Huyện Định Hóa,Dinh Hoa District,dinh_hoa,"19"
"168",Phú Lương,Phu Luong,Huyện Phú Lương,Phu Luong District,phu_luong,"19"
"169",Đồng Hỷ,Dong Hy,Huyện Đồng Hỷ,Dong Hy District,dong_hy,"19"
"170",Võ Nhai,Vo Nhai,Huyện Võ Nhai,Vo Nhai District,vo_nhai,"19"
"171",Đại Từ,Dai Tu,Huyện Đại Từ,Dai Tu District,dai_tu,"19"
"172",Phổ Yên,Pho Yen,Thành phố Phổ Yên,Pho Yen City,pho_yen,"19"
"173",Phú Bình,Phu Binh,Huyện Phú Bình,Phu Binh District,phu_binh,"19"
"178",Lạng Sơn,Lang Son,Thành phố Lạng Sơn,Lang Son City,lang_son,"20"
"180",Tràng Định,Trang Dinh,Huyện Tràng Định,Trang Dinh District,trang_dinh,"20"
"181",Bình Gia,Binh Gia,Huyện Bình Gia,Binh Gia District,binh_gia,"20"
"182",Văn Lãng,Van Lang,Huyện Văn Lãng,Van Lang District,van_lang,"20"
"183",Cao Lộc,Cao Loc,Huyện Cao Lộc,Cao Loc District,cao_loc,"20"
"184",Văn Quan,Van Quan,Huyện Văn Quan,Van Quan District,van_quan,"20"
"185",Bắc Sơn,Bac Son,Huyện Bắc Sơn,Bac Son District,bac_son,"20"
"186",Hữu Lũng,Huu Lung,Huyện Hữu Lũng,Huu Lung District,huu_lung,"20"
"187",Chi Lăng,Chi Lang,Huyện Chi Lăng,Chi Lang District,chi_lang,"20"
"188",Lộc Bình,Loc Binh,Huyện Lộc Bình,Loc Binh District,loc_binh,"20"
"189",Đình Lập,Dinh Lap,Huyện Đình Lập,Dinh Lap District,dinh_lap,"20"
"193",Hạ Long,Ha Long,Thành phố Hạ Long,Ha Long City,ha_long,"22"
"194",Móng Cái,Mong Cai,Thành phố Móng Cái,Mong Cai City,mong_cai,"22"
"195",Cẩm Phả,Cam Pha,Thành phố Cẩm Phả,Cam Pha City,cam_pha,"22"
"196",Uông Bí,Uong Bi,Thành phố Uông Bí,Uong Bi City,uong_bi,"22"
"198",Bình Liêu,Binh Lieu,Huyện Bình Liêu,Binh Lieu District,binh_lieu,"22"
"199",Tiên Yên,Tien Yen,Huyện Tiên Yên,Tien Yen District,tien_yen,"22"
"200",Đầm Hà,Dam Ha,Huyện Đầm Hà,Dam Ha District,dam_ha,"22"
"201",Hải Hà,Hai Ha,Huyện Hải Hà,Hai Ha District,hai_ha,"22"
"202",Ba Chẽ,Ba Che,Huyện Ba Chẽ,Ba Che District,ba_che,"22"
"203",Vân Đồn,Van Don,Huyện Vân Đồn,Van Don District,van_don,"22"
"205",Đông Triều,Dong Trieu,Thị xã Đông Triều,Dong Trieu Town,dong_trieu,"22"
"206",Quảng Yên,Quang Yen,Thị xã Quảng Yên,Quang Yen Town,quang_yen,"22"
"207",Cô Tô,Co To,Huyện Cô Tô,Co To District,co_to,"22"
"213",Bắc Giang,Bac Giang,Thành phố Bắc Giang,Bac Giang City,bac_giang,"24"
"215",Yên Thế,Yen The,Huyện Yên Thế,Yen The District,yen_the,"24"
"216",Tân Yên,Tan Yen,Huyện Tân Yên,Tan Yen District,tan_yen,"24"
"217",Lạng Giang,Lang Giang,Huyện Lạng Giang,Lang Giang District,lang_giang,"24"
"218",Lục Nam,Luc Nam,Huyện Lục Nam,Luc Nam District,luc_nam,"24"
"219",Lục Ngạn,Luc Ngan,Huyện Lục Ngạn,Luc Ngan District,luc_ngan,"24"
"220",Sơn Động,Son Dong,Huyện Sơn Động,Son Dong District,son_dong,"24"
"221",Yên Dũng,Yen Dung,Huyện Yên Dũng,Yen Dung District,yen_dung,"24"
"222",Việt Yên,Viet Yen,Huyện Việt Yên,Viet Yen District,viet_yen,"24"
"223",Hiệp Hòa,Hiep Hoa,Huyện Hiệp Hòa,Hiep Hoa District,hiep_hoa,"24"
"227",Việt Trì,Viet Tri,Thành phố Việt Trì,Viet Tri City,viet_tri,"25"
"228",Phú Thọ,Phu Tho,Thị xã Phú Thọ,Phu Tho Town,phu_tho,"25"
"230",Đoan Hùng,Doan Hung,Huyện Đoan Hùng,Doan Hung District,doan_hung,"25"
"231",Hạ Hoà,Ha Hoa,Huyện Hạ Hoà,Ha Hoa District,ha_hoa,"25"
"232",Thanh Ba,Thanh Ba,Huyện Thanh Ba,Thanh Ba District,thanh_ba,"25"
"233",Phù Ninh,Phu Ninh,Huyện Phù Ninh,Phu Ninh District,phu_ninh,"25"
"234",Yên Lập,Yen Lap,Huyện Yên Lập,Yen Lap District,yen_lap,"25"
"235",Cẩm Khê,Cam Khe,Huyện Cẩm Khê,Cam Khe District,cam_khe,"25"
"236",Tam Nông,Tam Nong,Huyện Tam Nông,Tam Nong District,tam_nong,"25"
"237",Lâm Thao,Lam Thao,Huyện Lâm Thao,Lam Thao District,lam_thao,"25"
"238",Thanh Sơn,Thanh Son,Huyện Thanh Sơn,Thanh Son District,thanh_son,"25"
"239",Thanh Thuỷ,Thanh Thuy,Huyện Thanh Thuỷ,Thanh Thuy District,thanh_thuy,"25"
"240",Tân Sơn,Tan Son,Huyện Tân Sơn,Tan Son District,tan_son,"25"
"243",Vĩnh Yên,Vinh Yen,Thành phố Vĩnh Yên,Vinh Yen City,vinh_yen,"26"
"244",Phúc Yên,Phuc Yen,Thành phố Phúc Yên,Phuc Yen City,phuc_yen,"26"
"246",Lập Thạch,Lap Thach,Huyện Lập Thạch,Lap Thach District,lap_thach,"26"
"247",Tam Dương,Tam Duong,Huyện Tam Dương,Tam Duong District,tam_duong,"26"
"248",Tam Đảo,Tam Dao,Huyện Tam Đảo,Tam Dao District,tam_dao,"26"
"249",Bình Xuyên,Binh Xuyen,Huyện Bình Xuyên,Binh Xuyen District,binh_xuyen,"26"
"250",Mê Linh,Me Linh,Huyện Mê Linh,Me Linh District,me_linh,"01"
"251",Yên Lạc,Yen Lac,Huyện Yên Lạc,Yen Lac District,yen_lac,"26"
"252",Vĩnh Tường,Vinh Tuong,Huyện Vĩnh Tường,Vinh Tuong District,vinh_tuong,"26"
"253",Sông Lô,Song Lo,Huyện Sông Lô,Song Lo District,song_lo,"26"
"256",Bắc Ninh,Bac Ninh,Thành phố Bắc Ninh,Bac Ninh City,bac_ninh,"27"
"258",Yên Phong,Yen Phong,Huyện Yên Phong,Yen Phong District,yen_phong,"27"
"259",Quế Võ,Que Vo,Thị xã Quế Võ,Que Vo Town,que_vo,"27"
"260",Tiên Du,Tien Du,Huyện Tiên Du,Tien Du District,tien_du,"27"
"261",Từ Sơn,Tu Son,Thành phố Từ Sơn,Tu Son City,tu_son,"27"
"262",Thuận Thành,Thuan Thanh,Thị xã Thuận Thành,Thuan Thanh Town,thuan_thanh,"27"
"263",Gia Bình,Gia Binh,Huyện Gia Bình,Gia Binh District,gia_binh,"27"
"264",Lương Tài,Luong Tai,Huyện Lương Tài,Luong Tai District,luong_tai,"27"
"268",Hà Đông,Ha Dong,Quận Hà Đông,Ha Dong District,ha_dong,"01"
"269",Sơn Tây,Son Tay,Thị xã Sơn Tây,Son Tay Town,son_tay,"01"
"271",Ba Vì,Ba Vi,Huyện Ba Vì,Ba Vi District,ba_vi,"01"
"272",Phúc Thọ,Phuc Tho,Huyện Phúc Thọ,Phuc Tho District,phuc_tho,"01"
"273",Đan Phượng,Dan Phuong,Huyện Đan Phượng,Dan Phuong District,dan_phuong,"01"
"274",Hoài Đức,Hoai Duc,Huyện Hoài Đức,Hoai Duc District,hoai_duc,"01"
"275",Quốc Oai,Quoc Oai,Huyện Quốc Oai,Quoc Oai District,quoc_oai,"01"
"276",Thạch Thất,Thach That,Huyện Thạch Thất,Thach That District,thach_that,"01"
"277",Chương Mỹ,Chuong My,Huyện Chương Mỹ,Chuong My District,chuong_my,"01"
"278",Thanh Oai,Thanh Oai,Huyện Thanh Oai,Thanh Oai District,thanh_oai,"01"
"279",Thường Tín,Thuong Tin,Huyện Thường Tín,Thuong Tin District,thuong_tin,"01"
"280",Phú Xuyên,Phu Xuyen,Huyện Phú Xuyên,Phu Xuyen District,phu_xuyen,"01"
"281",Ứng Hòa,Ung Hoa,Huyện Ứng Hòa,Ung Hoa District,ung_hoa,"01"
"282",Mỹ Đức,My Duc,Huyện Mỹ Đức,My Duc District,my_duc,"01"
"288",Hải Dương,Hai Duong,Thành phố Hải Dương,Hai Duong City,hai_duong,"30"
"290",Chí Linh,Chi Linh,Thành phố Chí Linh,Chi Linh City,chi_linh,"30"
"291",Nam Sách,Nam Sach,Huyện Nam Sách,Nam Sach District,nam_sach,"30"
"292",Kinh Môn,Kinh Mon,Thị xã Kinh Môn,Kinh Mon Town,kinh_mon,"30"
"293",Kim Thành,Kim Thanh,Huyện Kim Thành,Kim Thanh District,kim_thanh,"30"
"294",Thanh Hà,Thanh Ha,Huyện Thanh Hà,Thanh Ha District,thanh_ha,"30"
"295",Cẩm Giàng,Cam Giang,Huyện Cẩm Giàng,Cam Giang District,cam_giang,"30"
"296",Bình Giang,Binh Giang,Huyện Bình Giang,Binh Giang District,binh_giang,"30"
"297",Gia Lộc,Gia Loc,Huyện Gia Lộc,Gia Loc District,gia_loc,"30"
"298",Tứ Kỳ,Tu Ky,Huyện Tứ Kỳ,Tu Ky District,tu_ky,"30"
"299",Ninh Giang,Ninh Giang,Huyện Ninh Giang,Ninh Giang District,ninh_giang,"30"
"300",Thanh Miện,Thanh Mien,Huyện Thanh Miện,Thanh Mien District,thanh_mien,"30"
"303",Hồng Bàng,Hong Bang,Quận Hồng Bàng,Hong Bang District,hong_bang,"31"
"304",Ngô Quyền,Ngo Quyen,Quận Ngô Quyền,Ngo Quyen District,ngo_quyen,"31"
"305",Lê Chân,Le Chan,Quận Lê Chân,Le Chan District,le_chan,"31"
"306",Hải An,Hai An,Quận Hải An,Hai An District,hai_an,"31"
"307",Kiến An,Kien An,Quận Kiến An,Kien An District,kien_an,"31"
"308",Đồ Sơn,Do Son,Quận Đồ Sơn,Do Son District,do_son,"31"
"309",Dương Kinh,Duong Kinh,Quận Dương Kinh,Duong Kinh District,duong_kinh,"31"
"311",Thuỷ Nguyên,Thuy Nguyen,Huyện Thuỷ Nguyên,Thuy Nguyen District,thuy_nguyen,"31"
"312",An Dương,An Duong,Huyện An Dương,An Duong District,an_duong,"31"
"313",An Lão,An Lao,Huyện An Lão,An Lao District,an_lao,"31"
"314",Kiến Thuỵ,Kien Thuy,Huyện Kiến Thuỵ,Kien Thuy District,kien_thuy,"31"
"315",Tiên Lãng,Tien Lang,Huyện Tiên Lãng,Tien Lang District,tien_lang,"31"
"316",Vĩnh Bảo,Vinh Bao,Huyện Vĩnh Bảo,Vinh Bao District,vinh_bao,"31"
"317",Cát Hải,Cat Hai,Huyện Cát Hải,Cat Hai District,cat_hai,"31"
"318",Bạch Long Vĩ,Bach Long Vi,Huyện Bạch Long Vĩ,Bach Long Vi District,bach_long_vi,"31"
"323",Hưng Yên,Hung Yen,Thành phố Hưng Yên,Hung Yen City,hung_yen,"33"
"325",Văn Lâm,Van Lam,Huyện Văn Lâm,Van Lam District,van_lam,"33"
"326",Văn Giang,Van Giang,Huyện Văn Giang,Van Giang District,van_giang,"33"
"327",Yên Mỹ,Yen My,Huyện Yên Mỹ,Yen My District,yen_my,"33"
"328",Mỹ Hào,My Hao,Thị xã Mỹ Hào,My Hao Town,my_hao,"33"
"329",Ân Thi,An Thi,Huyện Ân Thi,An Thi District,an_thi,"33"
"330",Khoái Châu,Khoai Chau,Huyện Khoái Châu,Khoai Chau District,khoai_chau,"33"
"331",Kim Động,Kim Dong,Huyện Kim Động,Kim Dong District,kim_dong,"33"
"332",Tiên Lữ,Tien Lu,Huyện Tiên Lữ,Tien Lu District,tien_lu,"33"
"333",Phù Cừ,Phu Cu,Huyện Phù Cừ,Phu Cu District,phu_cu,"33"
"336",Thái Bình,Thai Binh,Thành phố Thái Bình,Thai Binh City,thai_binh,"34"
"338",Quỳnh Phụ,Quynh Phu,Huyện Quỳnh Phụ,Quynh Phu District,quynh_phu,"34"
"339",Hưng Hà,Hung Ha,Huyện Hưng Hà,Hung Ha District,hung_ha,"34"
"340",Đông Hưng,Dong Hung,Huyện Đông Hưng,Dong Hung District,dong_hung,"34"
"341",Thái Thụy,Thai Thuy,Huyện Thái Thụy,Thai Thuy District,thai_thuy,"34"
"342",Tiền Hải,Tien Hai,Huyện Tiền Hải,Tien Hai District,tien_hai,"34"
"343",Kiến Xương,Kien Xuong,Huyện Kiến Xương,Kien Xuong District,kien_xuong,"34"
"344",Vũ Thư,Vu Thu,Huyện Vũ Thư,Vu Thu District,vu_thu,"34"
"347",Phủ Lý,Phu Ly,Thành phố Phủ Lý,Phu Ly City,phu_ly,"35"
"349",Duy Tiên,Duy Tien,Thị xã Duy Tiên,Duy Tien Town,duy_tien,"35"
"350",Kim Bảng,Kim Bang,Huyện Kim Bảng,Kim Bang District,kim_bang,"35"
"351",Thanh Liêm,Thanh Liem,Huyện Thanh Liêm,Thanh Liem District,thanh_liem,"35"
"352",Bình Lục,Binh Luc,Huyện Bình Lục,Binh Luc District,binh_luc,"35"
"353",Lý Nhân,Ly Nhan,Huyện Lý Nhân,Ly Nhan District,ly_nhan,"35"
"356",Nam Định,Nam Dinh,Thành phố Nam Định,Nam Dinh City,nam_dinh,"36"
"358",Mỹ Lộc,My Loc,Huyện Mỹ Lộc,My Loc District,my_loc,"36"
"359",Vụ Bản,Vu Ban,Huyện Vụ Bản,Vu Ban District,vu_ban,"36"
"360",Ý Yên,Y Yen,Huyện Ý Yên,Y Yen District,y_yen,"36"
"361",Nghĩa Hưng,Nghia Hung,Huyện Nghĩa Hưng,Nghia Hung District,nghia_hung,"36"
"362",Nam Trực,Nam Truc,Huyện Nam Trực,Nam Truc District,nam_truc,"36"
"363",Trực Ninh,Truc Ninh,Huyện Trực Ninh,Truc Ninh District,truc_ninh,"36"
"364",Xuân Trường,Xuan Truong,Huyện Xuân Trường,Xuan Truong District,xuan_truong,"36"
"365",Giao Thủy,Giao Thuy,Huyện Giao Thủy,Giao Thuy District,giao_thuy,"36"
"366",Hải Hậu,Hai Hau,Huyện Hải Hậu,Hai Hau District,hai_hau,"36"
"369",Ninh Bình,Ninh Binh,Thành phố Ninh Bình,Ninh Binh City,ninh_binh,"37"
"370",Tam Điệp,Tam Diep,Thành phố Tam Điệp,Tam Diep City,tam_diep,"37"
"372",Nho Quan,Nho Quan,Huyện Nho Quan,Nho Quan District,nho_quan,"37"
"373",Gia Viễn,Gia Vien,Huyện Gia Viễn,Gia Vien District,gia_vien,"37"
"374",Hoa Lư,Hoa Lu,Huyện Hoa Lư,Hoa Lu District,hoa_lu,"37"
"375",Yên Khánh,Yen Khanh,Huyện Yên Khánh,Yen Khanh District,yen_khanh,"37"
"376",Kim Sơn,Kim Son,Huyện Kim Sơn,Kim Son District,kim_son,"37"
"377",Yên Mô,Yen Mo,Huyện Yên Mô,Yen Mo District,yen_mo,"37"
"380",Thanh Hóa,Thanh Hoa,Thành phố Thanh Hóa,Thanh Hoa City,thanh_hoa,"38"
"381",Bỉm Sơn,Bim Son,Thị xã Bỉm Sơn,Bim Son Town,bim_son,"38"
"382",Sầm Sơn,Sam Son,Thành phố Sầm Sơn,Sam Son City,sam_son,"38"
"384",Mường Lát,Muong Lat,Huyện Mường Lát,Muong Lat District,muong_lat,"38"
"385",Quan Hóa,Quan Hoa,Huyện Quan Hóa,Quan Hoa District,quan_hoa,"38"
"386",Bá Thước,Ba Thuoc,Huyện Bá Thước,Ba Thuoc District,ba_thuoc,"38"
"387",Quan Sơn,Quan Son,Huyện Quan Sơn,Quan Son District,quan_son,"38"
"388",Lang Chánh,Lang Chanh,Huyện Lang Chánh,Lang Chanh District,lang_chanh,"38"
"389",Ngọc Lặc,Ngoc Lac,Huyện Ngọc Lặc,Ngoc Lac District,ngoc_lac,"38"
"390",Cẩm Thủy,Cam Thuy,Huyện Cẩm Thủy,Cam Thuy District,cam_thuy,"38"
"391",Thạch Thành,Thach Thanh,Huyện Thạch Thành,Thach Thanh District,thach_thanh,"38"
"392",Hà Trung,Ha Trung,Huyện Hà Trung,Ha Trung District,ha_trung,"38"
"393",Vĩnh Lộc,Vinh Loc,Huyện Vĩnh Lộc,Vinh Loc District,vinh_loc,"38"
"394",Yên Định,Yen Dinh,Huyện Yên Định,Yen Dinh District,yen_dinh,"38"
"395",Thọ Xuân,Tho Xuan,Huyện Thọ Xuân,Tho Xuan District,tho_xuan,"38"
"396",Thường Xuân,Thuong Xuan,Huyện Thường Xuân,Thuong Xuan District,thuong_xuan,"38"
"397",Triệu Sơn,Trieu Son,Huyện Triệu Sơn,Trieu Son District,trieu_son,"38"
"398",Thiệu Hóa,Thieu Hoa,Huyện Thiệu Hóa,Thieu Hoa District,thieu_hoa,"38"
"399",Hoằng Hóa,Hoang Hoa,Huyện Hoằng Hóa,Hoang Hoa District,hoang_hoa,"38"
